date,regime,amri,veto_active,contagion,sac,return_1d,return_5d,return_20d,max_dd_20d,outcome_label
2025-02-11,TENSION,44.0,False,50.0,52.4,-0.32216961546740475,1.2588486976002455,-7.672105191746015,-9.301221094441225,BAD
2025-02-12,TENSION,44.2,False,50.0,52.3,1.0557676975368135,1.1634978420196784,-8.608453223972468,-9.301221094441225,BAD
2025-02-13,TENSION,42.5,False,50.0,53.0,-0.00492208421706275,-1.6056324847835701,-7.695212797094875,-10.035407124505047,VERY_BAD
2025-02-14,ELEVATED,41.9,False,50.0,53.2,0.29357727546190926,-2.048548723942556,-6.978836021706847,-10.035407124505047,VERY_BAD
2025-02-18,TENSION,42.8,False,50.0,52.9,0.23549927360795309,-2.820972280766032,-8.253593131176927,-10.035407124505047,VERY_BAD
2025-02-19,TENSION,42.7,False,50.0,52.9,-0.41603169796021744,-3.0003367021684935,-7.472299647601188,-10.035407124505047,VERY_BAD
2025-02-20,TENSION,43.3,False,50.0,52.7,-1.7104137512959805,-4.149875885132848,-7.354433130535498,-9.659562267461673,BAD
2025-02-21,TENSION,47.4,False,50.0,51.0,-0.45504382353328543,-0.9600911055190342,-5.7111401694312285,-8.087477849435453,BAD
2025-02-24,TENSION,48.6,False,50.0,50.6,-0.4973157708016984,-2.2504634675677093,-3.583835541678271,-7.667323708869677,BAD
2025-02-25,TENSION,49.2,False,50.0,50.3,0.05049348837677936,-2.9247358132678314,-2.8690152772159028,-7.252675095103989,BAD
2025-02-26,TENSION,48.6,False,50.0,50.6,-1.5961973775748373,-1.9309127386480274,-4.077033765058613,-7.252675095103989,BAD
2025-02-27,TENSION,52.0,False,50.0,49.2,1.5605535959651196,-2.1092119420717426,-2.779949171444729,-7.196479503540409,BAD
2025-02-28,TENSION,49.4,False,50.0,50.2,-1.7519963517137471,-3.0731490538608575,-6.201566983840867,-7.196479503540409,BAD
2025-03-03,TENSION,54.7,False,50.0,48.1,-1.1836812583395306,-3.9724444156719496,-3.8880415813276725,-5.541571278452773,BAD
2025-03-04,FRAGILE,55.9,False,50.0,47.6,1.074775934465011,-3.629998153416314,-2.4620473528286224,-5.426544189478976,BAD
2025-03-05,TENSION,53.3,False,50.0,48.7,-1.7751051262998363,-4.148792583247407,-2.888505541636621,-5.426544189478976,BAD
2025-03-06,FRAGILE,58.3,False,50.0,46.7,0.5604800584319891,-3.717427305851795,-6.005754999449553,-4.254064182865925,NEUTRAL
2025-03-07,FRAGILE,55.8,False,50.0,47.7,-2.663549477866589,-2.2763562859304476,-12.001664745229434,-6.73548992573717,BAD
2025-03-10,FRAGILE,61.6,False,50.0,45.4,-0.8312899181972977,1.1719949680213837,-9.754680026525842,-12.195465744553536,VERY_BAD
2025-03-11,FRAGILE,61.1,False,50.0,45.6,0.5306540111853719,0.9174031677507299,-10.423526816400287,-12.351864573389125,VERY_BAD
2025-03-12,FRAGILE,57.7,False,50.0,46.9,-1.3330573924604017,1.4779815978523514,-1.5387534131661385,-13.724672585254405,VERY_BAD
2025-03-13,FRAGILE,59.2,False,50.0,46.3,2.065578951270286,2.551602798019137,-4.581245101265985,-13.724672585254405,VERY_BAD
2025-03-14,TENSION,53.8,False,50.0,48.5,0.7711389808988445,0.5093344331735583,-4.844234468295161,-13.724672585254405,VERY_BAD
2025-03-17,TENSION,51.4,False,50.0,49.4,-1.0808406010539895,1.526392825695666,-4.656309826745176,-13.724672585254405,VERY_BAD
2025-03-18,TENSION,53.6,False,50.0,48.6,1.089084117725081,2.8824449797552276,-3.8845071554248656,-13.724672585254405,VERY_BAD
2025-03-19,TENSION,50.0,False,50.0,50.0,-0.28917654588535013,0.5590260201182362,-7.033442584823247,-13.724672585254405,VERY_BAD
2025-03-20,TENSION,49.9,False,50.0,50.0,0.032989529509896975,0.5828368614803292,-6.630797150866541,-13.724672585254405,VERY_BAD
2025-03-21,TENSION,49.2,False,50.0,50.3,1.7908465851977917,-1.475229660655042,-8.883297716536875,-13.724672585254405,VERY_BAD
2025-03-24,TENSION,46.1,False,50.0,51.6,0.24038765740486134,-2.5588764764563843,-8.157394019768516,-13.724672585254405,VERY_BAD
2025-03-25,TENSION,45.6,False,50.0,51.8,-1.1938349429337136,-2.5180013516727495,-6.957926430872485,-13.724672585254405,VERY_BAD
2025-03-26,TENSION,47.7,False,50.0,50.9,-0.26556654593491436,-0.7157931209970436,-3.8516244646927267,-12.682242687066548,VERY_BAD
2025-03-27,TENSION,48.6,False,50.0,50.6,-2.0138263417040614,-5.357273138646446,-2.899056588205351,-12.44973848159513,VERY_BAD
2025-03-28,TENSION,53.8,False,50.0,48.5,0.6712770962271408,-9.066694927855302,-0.8656410942797232,-12.05272212191103,VERY_BAD
2025-03-31,TENSION,54.6,False,50.0,48.2,0.28243703251151775,-9.833930943033941,-0.9063475032079826,-12.05272212191103,VERY_BAD
2025-04-01,TENSION,53.4,False,50.0,48.6,0.6328539470811911,-11.496144302509082,-1.1462116179398518,-12.05272212191103,VERY_BAD
2025-04-02,TENSION,52.8,False,50.0,48.9,-4.928094399058414,-2.816557177451051,-1.071724124693374,-12.05272212191103,VERY_BAD
2025-04-03,FRAGILE,65.5,False,50.0,43.8,-5.854290999297385,-2.2582371413412905,5.600894764765774,-7.49393596122686,BAD
2025-04-04,BREAK,79.2,False,50.0,29.3,-0.1781215858176255,5.6720914235220965,11.524290533931602,-6.332261510425274,BAD
2025-04-07,BREAK,80.4,False,50.0,28.8,-1.5662717811204874,6.887662931179284,10.789478952240717,-6.332261510425274,BAD
2025-04-08,BREAK,80.7,False,50.0,28.7,10.501933848666688,8.284302756395467,13.025699518501789,-6.332261510425274,BAD
2025-04-09,FRAGILE,69.1,False,50.0,33.4,-4.381905169427358,-4.185058288155963,2.996604079884757,-6.332261510425274,BAD
2025-04-10,BREAK,77.1,False,50.0,30.2,1.784269872857469,0.3488403753951097,7.579388384459351,-4.681704782701946,VERY_GOOD
2025-04-11,BREAK,74.2,False,50.0,31.3,0.970153513184413,-3.75697099294382,9.186438352294513,-4.681704782701946,VERY_GOOD
2025-04-14,FRAGILE,67.7,False,50.0,33.9,-0.2800946751292277,-2.2017243517578944,8.851480503688492,-4.681704782701946,VERY_GOOD
2025-04-15,FRAGILE,66.6,False,50.0,34.4,-2.2227960909993016,-0.4073564887476233,9.296731448308005,-4.4139734120615115,VERY_GOOD
2025-04-16,FRAGILE,69.0,False,50.0,33.4,0.14267883196374953,4.00069945656254,12.327371438255796,-2.380272645010273,VERY_GOOD
2025-04-17,FRAGILE,65.3,False,50.0,43.9,-2.380272645010273,4.602888878310885,12.877792071075444,-2.380272645010273,VERY_GOOD
2025-04-21,BREAK,70.1,False,50.0,33.0,2.601788486974521,7.194287097207042,15.7565966032166,-1.4044780876390162,VERY_GOOD
2025-04-22,FRAGILE,66.5,False,50.0,34.4,1.5495305634686263,5.13417743631277,12.441901361578456,-1.4044780876390162,VERY_GOOD
2025-04-23,FRAGILE,63.6,False,50.0,44.6,2.1049069381725127,3.5710458267292022,8.860352524623472,-1.4044780876390162,VERY_GOOD
2025-04-24,FRAGILE,60.3,False,50.0,45.9,0.7225293730972693,2.154772282972317,6.658243651571882,-2.0156224270662104,VERY_GOOD
2025-04-25,FRAGILE,58.4,False,50.0,46.6,0.03812698342773313,2.927492652169983,5.170343199873617,-2.0156224270662104,VERY_GOOD
2025-04-28,FRAGILE,58.8,False,50.0,46.5,0.6299396001456126,2.298259110357015,7.315981400676219,-2.6460381050104176,VERY_GOOD
2025-04-29,FRAGILE,57.1,False,50.0,47.2,0.03969536969172793,0.8081906186313548,6.027209876438988,-2.6460381050104176,VERY_GOOD
2025-04-30,FRAGILE,58.5,False,50.0,46.6,0.7086819871739536,1.191976190452393,6.4034955368200475,-2.6460381050104176,VERY_GOOD
2025-05-01,FRAGILE,58.1,False,50.0,46.8,1.4844159530811085,1.1800164811390124,5.536571316754824,-2.6460381050104176,VERY_GOOD
2025-05-02,TENSION,54.7,False,50.0,48.1,-0.5734428055191421,-0.42698888701322435,4.578667436630601,-2.6460381050104176,GOOD
2025-05-05,FRAGILE,56.3,False,50.0,47.5,-0.8358282792537475,3.4569172377919566,5.781639069940825,-2.6460381050104176,VERY_GOOD
2025-05-06,FRAGILE,58.2,False,50.0,46.7,0.4205552130898571,5.017917474399081,6.644598287744996,-2.6460381050104176,VERY_GOOD
2025-05-07,FRAGILE,56.2,False,50.0,47.5,0.6967793975888537,4.711763863011331,5.684740346871231,-2.6460381050104176,VERY_GOOD
2025-05-08,TENSION,54.4,False,50.0,48.2,-0.12742408107025982,4.495101009869895,6.031217646867826,-2.6460381050104176,VERY_GOOD
2025-05-09,TENSION,53.4,False,50.0,48.6,3.304750794730138,5.29113158728165,6.262186598568076,-2.6460381050104176,VERY_GOOD
2025-05-12,TENSION,47.1,False,50.0,51.2,0.6604012591080455,2.0343336843293702,3.4460199194381147,-2.6460381050104176,GOOD
2025-05-13,TENSION,46.7,False,50.0,51.3,0.12780406761467855,1.024111136453243,2.474260311140264,-2.6460381050104176,GOOD
2025-05-14,TENSION,47.6,False,50.0,51.0,0.488424092305495,-0.804990800464378,2.7502001265721887,-2.6460381050104176,GOOD
2025-05-15,TENSION,46.2,False,50.0,51.5,0.6333926797924105,-1.2481837637472237,1.1076082508087337,-2.6460381050104176,NEUTRAL
2025-05-16,TENSION,45.2,False,50.0,51.9,0.10939435130175035,-2.53953836992884,1.4271310631984946,-2.6460381050104176,NEUTRAL
2025-05-19,TENSION,46.6,False,50.0,51.4,-0.33621824491902874,-0.6219908156581133,0.4505438331405376,-2.6460381050104176,NEUTRAL
2025-05-20,TENSION,46.6,False,50.0,51.4,-1.6850696938976673,-0.8636161320224267,0.7742335602842765,-2.3176120948005696,NEUTRAL
2025-05-21,TENSION,51.5,False,50.0,49.4,0.039452286077779064,1.2335626037537128,2.260716339436275,-1.118010433553962,GOOD
2025-05-22,TENSION,50.5,False,50.0,49.8,-0.6825668653144379,1.080460743456757,3.2300738675772767,-1.2775382865827578,GOOD
2025-05-23,TENSION,53.8,False,50.0,48.5,2.079060009427791,2.3484348976666736,5.087770626719212,-1.2775382865827578,VERY_GOOD
2025-05-27,TENSION,47.9,False,50.0,50.8,-0.5785383818817769,0.8356572940671603,3.0051189450959193,-1.2775382865827578,GOOD
2025-05-28,TENSION,48.6,False,50.0,50.6,0.39473161822050074,1.3951890761518149,4.415092319661595,-1.2775382865827578,GOOD
2025-05-29,TENSION,48.3,False,50.0,50.7,-0.11184364635955513,0.5084247929995289,4.521283838598311,-1.2775382865827578,GOOD
2025-05-30,TENSION,47.2,False,50.0,51.1,0.563291506828012,1.6542437865055826,5.1386182837998895,-1.2775382865827578,VERY_GOOD
2025-06-02,TENSION,46.9,False,50.0,51.2,0.5702639449530089,1.1759486558857946,4.51585681742237,-1.2775382865827578,GOOD
2025-06-03,TENSION,45.7,False,50.0,51.7,-0.026853897548873018,1.1726270785820336,4.394330481208408,-1.2775382865827578,GOOD
2025-06-04,TENSION,45.5,False,50.0,51.8,-0.48328303934708217,0.9111908656519896,5.245365399438673,-1.2775382865827578,VERY_GOOD
2025-06-05,TENSION,47.0,False,50.0,51.2,1.0269041453009553,1.8042402074114339,4.968377315382422,-1.2775382865827578,GOOD
2025-06-06,TENSION,44.3,False,50.0,52.3,0.0901294345408088,-0.3571780886106657,3.8445018064935166,-1.2775382865827578,GOOD
2025-06-09,TENSION,44.9,False,50.0,52.0,0.5669622521041529,0.5002602067629924,4.373147072722672,-1.2775382865827578,GOOD
2025-06-10,TENSION,44.4,False,50.0,52.2,-0.28519057878803045,-0.9202643443888547,4.077431038874257,-1.2775382865827578,GOOD
2025-06-11,TENSION,44.9,False,50.0,52.0,0.3974254114539111,-0.6518579399954039,4.008172308932201,-1.2775382865827578,GOOD
2025-06-12,TENSION,46.0,False,50.0,51.6,-1.118010433553962,-1.2775382865827578,3.794129937904067,-1.2775382865827578,GOOD
2025-06-13,TENSION,50.8,False,50.0,49.7,0.9514168641802545,0.8248287244422059,4.519129556231993,-1.102261320752207,GOOD
2025-06-16,TENSION,47.9,False,50.0,50.8,-0.8545051015123262,0.977938837424408,3.8802303551577655,-1.102261320752207,GOOD
2025-06-17,TENSION,52.1,False,50.0,49.2,-0.015063763406186759,1.9053084825885858,5.4167314930538835,-0.799556931669354,VERY_GOOD
2025-06-18,TENSION,49.6,False,50.0,50.2,-0.23486317115466449,2.7180689756375553,5.3553976175469975,-0.799556931669354,VERY_GOOD
2025-06-20,TENSION,50.2,False,50.0,49.9,0.9877538397528252,3.4714239217481957,5.803665822173931,-0.799556931669354,VERY_GOOD
2025-06-23,TENSION,48.8,False,50.0,50.5,1.1047192108078807,2.9492625539505157,4.783802606644749,-0.799556931669354,GOOD
2025-06-24,TENSION,44.8,False,50.0,52.1,0.056035591655012595,1.7914292353635508,4.520592194734752,-0.799556931669354,GOOD
2025-06-25,TENSION,43.7,False,50.0,52.5,0.7823805236792936,2.195609690598732,4.496635500865098,-0.799556931669354,GOOD
2025-06-26,TENSION,43.2,False,50.0,52.7,0.49683437757206406,2.2014489188487474,4.123425365189259,-0.799556931669354,GOOD
2025-06-27,TENSION,42.8,False,50.0,52.9,0.4781261408467019,0.9383531237324938,3.5826467413998975,-0.799556931669354,GOOD
2025-06-30,TENSION,43.3,False,50.0,52.7,-0.03236919239759661,0.4030153224112709,2.8178286093984317,-0.799556931669354,GOOD
2025-07-01,TENSION,43.5,False,50.0,52.6,0.4533253666217929,1.0377993430245702,2.7216019927909896,-0.799556931669354,GOOD
2025-07-02,TENSION,43.1,False,50.0,52.8,0.7881390031799329,0.8655074394896323,1.8744531896720762,-0.799556931669354,NEUTRAL
2025-07-03,TENSION,42.7,False,50.0,52.9,-0.7451942851096072,-0.27505261043774265,-0.5788964166789867,-0.799556931669354,NEUTRAL
2025-07-07,TENSION,45.1,False,50.0,52.0,-0.05477079539696339,0.6653890111072647,1.6900716708198038,-2.4140744151566307,NEUTRAL
2025-07-08,TENSION,43.6,False,50.0,52.6,0.5996621705197658,0.2901533690425895,1.229950651563616,-2.4140744151566307,NEUTRAL
2025-07-09,TENSION,42.1,False,50.0,53.2,0.2820301211159615,0.025633736594166123,1.3973042279927128,-2.4140744151566307,NEUTRAL
2025-07-10,ELEVATED,41.9,False,50.0,53.2,-0.3515461852628743,0.3547242255537597,1.0274388467558682,-2.4140744151566307,NEUTRAL
2025-07-11,TENSION,42.9,False,50.0,52.8,0.19081373370650745,0.6350056628909417,2.1744005042955594,-2.4140744151566307,GOOD
2025-07-14,TENSION,44.1,False,50.0,52.4,-0.427322003118924,0.6338061171446752,1.7781487992295952,-2.4140744151566307,NEUTRAL
2025-07-15,TENSION,44.6,False,50.0,52.2,0.33432619517372864,1.0801467230625805,3.3031238640861993,-2.4140744151566307,GOOD
2025-07-16,TENSION,44.1,False,50.0,52.4,0.6119641699551259,1.600409719993201,3.311342745564505,-2.4140744151566307,GOOD
2025-07-17,TENSION,43.1,False,50.0,52.8,-0.07323729567987325,1.0158608153198356,2.6925091138551016,-2.4140744151566307,GOOD
2025-07-18,TENSION,42.8,False,50.0,52.9,0.189619482624237,1.5169362984762902,2.527174048598968,-2.4140744151566307,GOOD
2025-07-21,TENSION,43.1,False,50.0,52.8,0.014312186670739635,1.2993630100656794,2.3108519080165646,-2.4140744151566307,GOOD
2025-07-22,TENSION,42.8,False,50.0,52.9,0.8507504281572098,1.0177085524552876,1.7412393107120616,-2.4140744151566307,NEUTRAL
2025-07-23,ELEVATED,41.0,False,50.0,53.6,0.03310219868288833,0.039412910244651655,0.6149265750645672,-2.4140744151566307,NEUTRAL
2025-07-24,ELEVATED,41.1,False,50.0,53.6,0.42243586394272725,-0.3688319177634236,0.17811217351422215,-2.4140744151566307,NEUTRAL
2025-07-25,ELEVATED,40.3,False,50.0,53.9,-0.02510907174575472,-2.4140744151566307,1.2886561434026778,-2.4140744151566307,NEUTRAL
2025-07-28,ELEVATED,40.5,False,50.0,53.8,-0.2637692939542968,-0.9059076361253915,0.8681960190680238,-2.3895653410867856,NEUTRAL
2025-07-29,TENSION,42.0,False,50.0,53.2,-0.12592832521511887,-1.1475692122638215,1.5584210025873624,-2.131418073536262,NEUTRAL
2025-07-30,ELEVATED,41.3,False,50.0,53.5,-0.37511687632163504,-0.2647906598016614,1.9181649024276215,-2.0080184122777456,NEUTRAL
2025-07-31,TENSION,43.2,False,50.0,52.7,-1.6390498886999505,0.02688177003247194,2.664208719851846,-1.6390498886999505,GOOD
2025-08-01,TENSION,49.1,False,50.0,50.4,1.5199785864552506,2.4866587435497856,3.752504524756639,-1.4574838672834267,GOOD
2025-08-04,TENSION,44.3,False,50.0,52.3,-0.5069968581366768,0.7525786280351943,1.4417753545841405,-1.4574838672834267,NEUTRAL
2025-08-05,TENSION,44.8,False,50.0,52.1,0.7659737526496846,2.34407968340129,2.5112744544591115,-1.4574838672834267,GOOD
2025-08-06,TENSION,43.1,False,50.0,52.8,-0.08376709197908117,1.913779749686273,2.582247934294779,-1.4574838672834267,GOOD
2025-08-07,TENSION,42.8,False,50.0,52.9,0.7797598941873041,2.008707236291829,2.3709019351906058,-1.4574838672834267,GOOD
2025-08-08,ELEVATED,40.6,False,50.0,53.8,-0.19774524562664597,0.9824641990161531,1.828367993825064,-1.4574838672834267,NEUTRAL
2025-08-11,TENSION,42.3,False,50.0,53.1,1.064607776285631,1.1605197781822563,2.266007921620905,-1.4574838672834267,GOOD
2025-08-12,ELEVATED,39.8,False,50.0,54.1,0.3423088766683291,-0.4481276786608035,1.4812722019862168,-1.4574838672834267,NEUTRAL
2025-08-13,ELEVATED,39.3,False,50.0,54.3,0.009299781650273786,-1.0513512620812682,1.9755325314833705,-1.4574838672834267,NEUTRAL
2025-08-14,ELEVATED,39.9,False,50.0,54.0,-0.2341195058344292,-1.4574838672834267,1.9319285020844124,-1.4574838672834267,NEUTRAL
2025-08-15,ELEVATED,40.3,False,50.0,53.9,-0.02177065030134484,0.2906219632470952,2.715082481380948,-1.3329804272389945,GOOD
2025-08-18,ELEVATED,40.2,False,50.0,53.9,-0.5425144946620719,-0.12903016492806785,2.595994931162293,-1.3329804272389945,GOOD
2025-08-19,ELEVATED,41.1,False,50.0,53.6,-0.26570426982367445,0.8361903530180737,3.0274686444208276,-1.3329804272389945,GOOD
2025-08-20,ELEVATED,41.3,False,50.0,53.5,-0.40118624299819716,1.3351967624970484,3.7846223227475217,-1.3329804272389945,GOOD
2025-08-21,TENSION,42.9,False,50.0,52.8,1.5356883316778536,2.1036912462568003,4.718766697303733,-1.3329804272389945,GOOD
2025-08-22,ELEVATED,38.7,False,50.0,54.5,-0.4401156151292773,-0.040295021196268266,3.6228705636594194,-1.3329804272389945,GOOD
2025-08-25,ELEVATED,39.7,False,50.0,54.1,0.4187098314019977,-0.3424166062977241,3.514380293588948,-1.3329804272389945,GOOD
2025-08-26,ELEVATED,39.3,False,50.0,54.3,0.22784921171898898,-0.22010422243685657,2.754789928583401,-1.3329804272389945,GOOD
2025-08-27,ELEVATED,39.6,False,50.0,54.2,0.354140054346086,0.38506857055196075,2.048221524880267,-1.3329804272389945,GOOD
2025-08-28,ELEVATED,38.9,False,50.0,54.4,-0.5963709384858351,-0.25889029637206074,2.270682064496876,-1.3329804272389945,GOOD
2025-08-29,ELEVATED,40.5,False,50.0,53.8,-0.7410287689771478,0.5859978879409589,3.1733986764087563,-1.318156690183836,GOOD
2025-09-02,TENSION,43.3,False,50.0,52.7,0.5419563658397131,1.571211348409829,4.3351907316717675,-1.318156690183836,GOOD
2025-09-03,ELEVATED,41.9,False,50.0,53.2,0.8357388769671292,1.3157573533730815,4.126400510809303,-1.318156690183836,GOOD
2025-09-04,ELEVATED,40.1,False,50.0,54.0,-0.2896204096427546,1.3110179543660117,3.382324946609927,-1.318156690183836,GOOD
2025-09-05,ELEVATED,39.9,False,50.0,54.0,0.2456585107699638,1.5712869188407863,3.681074516509786,-1.318156690183836,GOOD
2025-09-08,ELEVATED,39.8,False,50.0,54.1,0.23118681353406778,1.8618126139862357,3.797912298682471,-1.318156690183836,GOOD
2025-09-09,ELEVATED,39.7,False,50.0,54.1,0.2890909713888945,1.486939652035546,3.1745543310645274,-1.318156690183836,GOOD
2025-09-10,ELEVATED,40.2,False,50.0,53.9,0.8310219325036394,1.0686718990444044,3.4906121204306473,-1.318156690183836,GOOD
2025-09-11,ELEVATED,39.1,False,50.0,54.4,-0.03346350028212708,0.7040403092830161,2.3403261314466794,-1.318156690183836,GOOD
2025-09-12,ELEVATED,39.2,False,50.0,54.3,0.5323924934497848,1.2366871529976065,-0.39237766560407117,-1.318156690183836,NEUTRAL
2025-09-15,ELEVATED,40.5,False,50.0,53.8,-0.13768510142991852,1.176982847969521,0.6004218417388518,-2.9846550615088008,NEUTRAL
2025-09-16,ELEVATED,41.6,False,50.0,53.4,-0.12423997418844479,0.7649622066983719,0.6160565331875922,-2.9846550615088008,NEUTRAL
2025-09-17,ELEVATED,40.6,False,50.0,53.8,0.4672477269690223,0.5693112065421113,1.1884621706276022,-2.9846550615088008,NEUTRAL
2025-09-18,ELEVATED,40.5,False,50.0,53.8,0.49528251606558715,-0.3602231616921192,0.03195042169550355,-2.9846550615088008,NEUTRAL
2025-09-19,ELEVATED,40.1,False,50.0,54.0,0.4731035459799804,-0.2832589191833601,0.1039658277827149,-2.9846550615088008,NEUTRAL
2025-09-22,ELEVATED,41.0,False,50.0,53.6,-0.5443520514135325,-0.4738776560089364,0.6688228508522354,-2.9846550615088008,NEUTRAL
2025-09-23,ELEVATED,41.9,False,50.0,53.2,-0.318164448653413,0.447811615632987,1.218301239982944,-2.9846550615088008,NEUTRAL
2025-09-24,ELEVATED,41.3,False,50.0,53.5,-0.46134329671143615,1.1117963248468588,1.013468153765662,-2.9846550615088008,NEUTRAL
2025-09-25,TENSION,42.3,False,50.0,53.1,0.5729075724434596,1.6974291533170982,2.0834296536088814,-2.9846550615088008,GOOD
2025-09-26,ELEVATED,39.9,False,50.0,54.0,0.2810389450384143,1.1166173803311308,2.331446698472228,-2.9846550615088008,GOOD
2025-09-29,ELEVATED,41.1,False,50.0,53.6,0.376684572535102,1.1948498468459245,3.2485504806120336,-2.9846550615088008,GOOD
2025-09-30,ELEVATED,41.4,False,50.0,53.4,0.3407569706178837,0.441321765441427,3.134287816736836,-2.9846550615088008,GOOD
2025-10-01,ELEVATED,41.3,False,50.0,53.5,0.11517801124745208,0.6971305500677261,2.8334138764365413,-2.9846550615088008,GOOD
2025-10-02,ELEVATED,41.9,False,50.0,53.2,-0.0014818614668121732,0.2898960099142034,1.5854362655042031,-2.9846550615088008,NEUTRAL
2025-10-03,TENSION,42.0,False,50.0,53.2,0.3586249365854499,-2.4192753150969026,1.9201733181583691,-2.9846550615088008,NEUTRAL
2025-10-06,ELEVATED,41.5,False,50.0,53.4,-0.3707511977453004,-1.276036371097189,1.7465575218988505,-2.9846550615088008,NEUTRAL
2025-10-07,TENSION,42.9,False,50.0,52.8,0.5963096319924199,-1.0297090826886013,0.9146372423817439,-2.9846550615088008,NEUTRAL
2025-10-08,ELEVATED,41.6,False,50.0,53.4,-0.2897030241612586,-1.179601960504173,0.664084273341059,-2.9846550615088008,NEUTRAL
2025-10-09,ELEVATED,41.9,False,50.0,53.2,-2.7027820787662193,-1.5674275403032234,-0.12664303028269153,-2.7027820787662193,NEUTRAL
2025-10-10,TENSION,50.7,False,50.0,49.7,1.5344092809244536,1.7411482552989188,2.748764056403541,-2.4847589063227926,GOOD
2025-10-13,TENSION,46.0,False,50.0,51.6,-0.12216512196846496,1.2457758768569693,2.775101876589958,-2.4847589063227926,GOOD
